Generated,Actual
Human Resources Coordinator,HR
.NET Developer,DotNet Developer
Sales Manager at Automotive Dealership,Sales
Operations Manager,Operations Manager
SAP HANA Developer,SAP Developer
DevOps Engineer,DevOps Engineer
Electronic Design Engineer,Testing
Senior Business Analyst,Business Analyst
Human Resources Specialist,HR
Web Developer / Software Developer,Web Designing
Mechanical Design Engineer,Mechanical Engineer
Java Developer,Java Developer
Sales and Marketing Manager,Sales
DevOps Engineer,DevOps Engineer
Sales Manager,Sales
Blockchain Developer,Blockchain
Mechanical Engineer - Automation Projects Consultant,Mechanical Engineer
Quality Assurance Engineer,Testing
Electrical Testing Engineer,Testing
HR Administrator,HR
Senior Oracle Database Administrator,Database
Mechanical Design Engineer,Mechanical Engineer
Project/Operations Manager,Operations Manager
Civil Engineer,Civil Engineer
Blockchain Developer,Blockchain
Operations Manager,Operations Manager
Junior DevOps Engineer,DevOps Engineer
Software Test Engineer,Testing
Quality Control Engineer,Testing
Software Developer,Python Developer
Data Science Consultant,Data Science
Junior Data Scientist,Data Science
Database Administrator,Database
Electrical Engineer,Testing
